Store,Total_Sales,Avg_Sales,Total_Customers
452,4037476,5149.841836734694,375007
521,4036010,5181.014120667523,332238
997,4028334,5157.918053777209,322024
481,4026351,5155.379001280409,372314
285,4025996,5154.924455825864,367256
139,4020701,6464.1495176848875,319593
438,4019904,5153.723076923077,408975
839,4019692,5127.158163265306,507297
1083,4019314,5146.368758002561,281668
1074,4014070,5146.24358974359,433374
277,4008491,6444.519292604502,332923
440,4006273,5156.078507078507,457624
499,4006203,5155.988416988417,573176
495,4005216,5154.718146718146,306840
314,4002280,5137.715019255455,445010
130,3999550,5121.062740076824,448095
816,3998667,5133.07702182285,578506
712,3994137,6421.442122186495,357449
65,3988058,5112.8948717948715,355602
98,3980584,5109.863928112965,351785
835,3979293,5174.633289986996,505659
893,3978679,6396.59003215434,514925
181,3976421,6382.698234349919,416656
650,3975207,6391.008038585209,412899
1088,3960984,5084.703465982028,377930
597,3957495,5080.224646983312,566742
239,3950473,5071.210526315789,367741
426,3948281,5068.396662387677,493761
58,3947427,6336.158908507223,319691
337,3943779,5049.653008962868,299850
875,3943035,5061.662387676508,366310
915,3942303,6338.1077170418,319510
322,3926557,5021.1726342711,428432
215,3920679,6313.492753623188,304466
1103,3920264,5019.544174135724,301204
428,3910828,6287.5048231511255,327530
132,3908185,6283.255627009647,362256
222,3906246,4982.456632653061,440266
170,3902355,5009.441591784339,423591
326,3901936,5008.903722721438,326200
548,3896082,5066.426527958388,307908
542,3885411,6246.641479099679,330680
188,3884836,4986.952503209242,341389
1036,3884252,4986.202824133505,367372
2,3883858,4953.900510204082,457855
577,3883479,4953.4170918367345,457367
1107,3882362,6231.720706260032,416495
339,3881031,5133.638888888889,513596
590,3872700,4984.169884169884,304273
480,3869738,4935.890306122449,488793
164,3868966,6210.218298555377,394629
477,3864914,6213.688102893891,279830
265,3859812,4954.829268292683,392036
483,3859771,4948.424358974359,507014
664,3858158,4946.3564102564105,469879
566,3845237,4904.639030612245,427157
531,3843117,4901.934948979592,470876
446,3842157,4932.165596919127,494709
781,3839505,4922.442307692308,524908
286,3838772,4927.8202824133505,335325
1106,3836971,4894.095663265306,437169
268,3826840,4881.173469387755,468855
867,3809715,4329.221590909091,360886
568,3809325,4877.496798975672,323256
766,3809093,6123.943729903537,329475
601,3807976,4875.769526248399,307941
220,3807392,4906.432989690722,500228
40,3804215,4902.3389175257735,515125
1035,3803794,4876.658974358975,450423
1041,3801487,6111.715434083601,408015
801,3798660,4845.2295918367345,371915
274,3794012,4070.8283261802576,925235
1047,3791124,4885.469072164949,407902
805,3784390,6084.228295819936,356051
39,3780153,4852.571245186136,490471
1031,3773364,4843.85622593068,325598
240,3772636,4812.035714285715,360447
462,3769419,4832.588461538461,472848
758,3768116,4868.3669250646,492895
793,3764223,4832.121951219512,356672
1012,3762920,6049.710610932476,321582
461,3759643,4838.66537966538,370263
966,3753283,4818.078305519897,475390
194,3752516,4829.492921492922,324514
845,3746964,4828.561855670103,277736
212,3744115,4775.656887755102,361234
904,3742423,6016.757234726688,319701
1095,3739067,4781.415601023018,530065
347,3732856,4804.190476190476,300454
776,3728530,4804.806701030928,414825
1,3716854,4759.096030729834,440523
883,3714779,4768.650834403081,391539
89,3714173,5971.33922829582,388237
638,3713936,6009.605177993528,313767
505,3711170,4776.280566280566,462013
134,3705099,4725.8915816326535,387764
924,3702496,4752.883183568678,350663
584,3697954,4734.89628681178,338512
636,3692957,5927.699839486357,445334
174,3692528,5936.540192926045,298263
671,3691881,5935.5,369379
639,3688329,4734.697047496791,378581
1028,3686723,4732.635430038511,425786
217,3685496,4700.8877551020405,504018
988,3683288,4698.071428571428,566446
955,3676529,4719.5494223363285,355771
408,3673481,4727.774774774774,361353
778,3670582,5901.257234726688,497906
61,3668998,4722.005148005148,444241
1038,3668097,5897.262057877813,319358
598,3665006,5892.2926045016075,453190
518,3653972,5865.123595505618,314185
86,3652727,4695.021850899743,470659
5,3642818,4676.274711168165,418588
549,3639890,4642.716836734694,429407
609,3636230,4638.048469387755,395622
900,3635287,5844.512861736334,341494
404,3631985,4785.223978919631,433625
663,3623173,4786.2258916776755,494265
611,3602813,5792.303858520901,305106
852,3597687,4606.513444302177,456050
701,3594522,5778.974276527331,391641
874,3593615,4583.692602040816,399658
73,3588351,4576.978316326531,387402
55,3587212,4598.989743589744,435992
142,3586489,4603.965340179718,443045
920,3585330,5764.196141479099,361808
1067,3580348,5756.186495176848,305012
514,3580238,5756.009646302251,375667
547,3578049,5752.490353697749,275078
422,3574303,4559.059948979592,364186
706,3572311,5743.2652733118975,326197
890,3563801,5729.583601286174,276589
237,3556217,4535.991071428572,450589
716,3556025,5717.081993569132,282580
1105,3555802,4564.572528883184,397318
110,3554993,4534.429846938776,460552
1110,3548486,4531.910600255428,422958
795,3547312,4553.673940949936,364026
569,3543332,4519.556122448979,511836
714,3538417,4553.947232947233,257282
727,3537376,4529.290653008963,353663
589,3537175,4672.622192866578,373858
994,3536283,4539.516046213093,344327
570,3533080,4535.404364569961,515535
596,3532562,4505.818877551021,547535
405,3521625,4520.699614890886,379921
373,3520201,4530.5032175032175,245955
540,3513672,5648.990353697749,243396
554,3513115,4481.014030612245,428076
364,3510451,4553.114137483787,437640
258,3509384,5642.096463022508,307197
288,3499206,5625.733118971061,262806
1077,3497529,4489.767650834403,386337
121,3473474,4453.171794871795,393208
592,3465390,4448.5109114249035,444038
149,3462975,5567.483922829582,302428
399,3457604,5558.84887459807,351419
282,3456330,4408.584183673469,502531
328,3452551,4432.029525032092,405391
1068,3451074,4441.53667953668,240516
124,3446410,4424.1463414634145,409507
884,3443958,5536.90996784566,329703
919,3438093,5536.381642512078,420199
945,3429965,4374.955357142857,416215
266,3424011,4389.757692307692,414483
136,3414045,5488.818327974276,263716
204,3412446,5486.247588424438,326039
557,3410036,4383.079691516709,525941
442,3402587,4379.133848133848,358458
1104,3397012,5461.434083601286,268215
851,3392054,5453.463022508038,292151
622,3385282,4317.961734693878,337120
365,3378609,5440.594202898551,364655
284,3367042,5413.250803858521,279858
583,3363288,4311.907692307693,350283
998,3354263,4316.940797940798,415133
105,3348791,4441.3673740053055,388347
1063,3348689,4271.286989795918,416261
719,3348602,5383.604501607717,284100
317,3346040,5379.4855305466235,360336
501,3345228,5378.180064308682,365618
575,3343994,5367.566613162119,307112
675,3341266,4278.189500640205,350178
315,3333890,4252.410714285715,352465
500,3330211,5354.036977491962,246036
46,3329125,5352.290996784566,410832
958,3327635,4244.432397959184,441182
486,3323793,4266.7432605905005,405098
41,3318407,5335.059485530546,247531
864,3316575,4268.436293436293,456851
50,3315479,4256.070603337613,279505
429,3309752,5321.144694533762,267103
908,3307400,4234.8271446863,283561
700,3297857,4356.482166446499,399042
751,3284432,4216.215661103979,446946
946,3274470,4203.427471116816,414924
881,3274150,4203.016688061617,483296
610,3269954,4197.630295250321,405391
127,3263370,5238.154093097914,411023
736,3261815,5244.075562700965,316774
989,3260812,5242.463022508038,356745
594,3258199,4155.866071428572,358034
844,3255217,4178.712451861361,353844
330,3245811,4166.6379974326055,348645
811,3239518,4132.038265306122,535292
889,3232661,4144.4371794871795,353304
555,3223315,5173.860353130016,298433
1042,3218244,4131.250320924262,426002
1004,3212907,5165.445337620578,281082
242,3196707,4093.0947503201023,285726
99,3191184,5130.520900321543,289554
276,3191132,4091.1948717948717,406340
708,3145529,4571.989825581395,325392
931,3140234,3588.8388571428573,386489
941,3129057,5030.638263665594,344647
13,3126578,5034.747181964573,237740
646,3126126,5025.926045016077,439386
218,3121555,5018.577170418006,433160
177,3115395,3994.096153846154,378516
1013,3110984,3993.560975609756,345207
777,3109262,3991.3504492939664,273048
750,3108353,4997.352090032155,250543
395,3107536,3989.1347881899874,404811
48,3085014,3934.966836734694,336519
1109,3064721,4927.204180064308,281354
804,3061600,4922.186495176848,273928
379,3059341,3902.220663265306,366551
607,3051294,3901.910485933504,323807
902,3039385,4886.471061093248,391201
520,3033870,3869.7321428571427,323837
485,3029769,4871.011254019292,261854
83,3028523,3887.7060333761233,269409
538,3025475,3859.0242346938776,445253
117,3024044,3881.956354300385,383319
457,3010824,4840.5530546623795,269133
956,2992188,3855.9123711340208,385118
873,2990009,3833.344871794872,355880
743,2976940,3816.5897435897436,326296
977,2974291,4774.142857142857,318092
1009,2968299,4772.184887459807,284969
231,2967114,4770.279742765273,245380
762,2965697,3886.8899082568805,297292
103,2959073,4689.497622820919,266040
858,2957986,4755.604501607717,260058
183,2945836,4821.335515548281,367233
302,2922724,3742.2842509603074,252528
460,2914087,3736.0089743589742,269319
332,2908282,3728.5666666666666,391168
78,2899629,3717.473076923077,385990
488,2890074,3686.3188775510203,304193
649,2873358,3683.7923076923075,301609
660,2871525,4616.599678456591,309426
1094,2845473,4574.715434083601,232530
642,2845461,3652.7098844672655,373828
825,2838137,4562.921221864952,334048
345,2836062,4559.585209003216,307503
710,2828018,4546.652733118971,232122
420,2824092,4540.3408360128615,250784
688,2820350,3615.8333333333335,284035
1076,2820000,3620.02567394095,424905
1030,2816323,3610.6705128205126,258896
669,2807854,4514.2347266881025,245019
772,2804862,3582.199233716475,382210
22,2801506,4525.857835218094,312129
786,2779666,3563.674358974359,431356
473,2767243,3552.3016688061616,378998
72,2753676,4420.025682182985,295838
681,2731676,3561.5071707953066,375017
702,2720610,4373.971061093248,215970
897,2717511,3492.9447300771208,268885
306,2717435,4368.86655948553,291021
764,2714404,3538.9882659713167,303938
619,2676841,4303.602893890676,266765
861,2674267,3500.3494764397906,389298
969,2645117,3503.4662251655627,452346
789,2626269,3380.011583011583,364576
797,2617520,4208.231511254019,257816
1065,2611257,4198.162379421222,301834
837,2608765,3473.721704394141,345575
232,2583221,3372.351174934726,232738
970,2573975,3295.742637644046,312532
703,2563326,3290.5340179717587,274642
435,2553322,3277.6919127086007,299263
558,2541355,3241.5242346938776,355175
656,2534495,3245.192061459667,296129
32,2526117,4067.8212560386473,296333
425,2512424,3237.659793814433,337080
210,2488114,3193.98459563543,254156
165,2486031,3996.8344051446948,262891
1049,2478906,3985.379421221865,395752
573,2472309,3974.773311897106,208622
219,2441162,3133.712451861361,316620
407,2417555,3886.744372990354,195715
1056,2415557,3877.298555377207,230408
794,2405374,3083.8128205128205,407027
972,2402627,3422.545584045584,272238
186,2353548,3783.83922829582,237019
254,2341661,3005.9833119383825,201507
879,2340576,3762.983922829582,216037
841,2318635,2972.608974358974,321495
263,2306075,3707.516077170418,221342
208,2302052,2936.2908163265306,324162
198,2268273,2900.6048593350383,264690
543,2179287,2790.3802816901407,187583
307,2114322,2703.7365728900254,240704
